9.029366341059605006e+00,1.230235046398377330e+00,3.552999088705475650e+00,-7.052256492040989144e-01,1.362599325541965500e+00,1.335110546361251371e+00,-2.075826836821011767e+00,0.000000000000000000e+00
8.977831760398947480e+00,1.150255255301109836e+00,3.454728261971426573e+00,-7.816799417340660749e-01,1.354841057164814844e+00,1.342793973324831747e+00,-2.143185893135425513e+00,0.000000000000000000e+00
8.920792913738919694e+00,1.074698743231029319e+00,3.408532527054801253e+00,-8.257051364799267157e-01,1.351279293627360545e+00,1.348630275720098748e+00,-2.217436484527318008e+00,0.000000000000000000e+00
8.857849479207702714e+00,1.003868976868969698e+00,3.417612827952596355e+00,-8.040920791788450650e-01,1.352710526719454354e+00,1.348006604730081159e+00,-2.297309641945393555e+00,0.000000000000000000e+00
8.789154771594839488e+00,9.376859245760370554e-01,3.504008061556130649e+00,-7.299631412925042806e-01,1.359684812313592950e+00,1.346714802747882134e+00,-2.374814054020049525e+00,0.000000000000000000e+00
8.715226742750679989e+00,8.758169744384233235e-01,3.627029476745857295e+00,-6.418020490768853170e-01,1.371200978326137410e+00,1.342373718638896873e+00,-2.444764422148348437e+00,0.000000000000000000e+00
8.636589765560268361e+00,8.179250667587866230e-01,3.770615225387776714e+00,-5.565259492405828512e-01,1.383725616878614950e+00,1.334740021770074669e+00,-2.506987440032473202e+00,0.000000000000000000e+00
8.553768212908668289e+00,7.636731418397935123e-01,3.916873114324026073e+00,-4.769319671706335750e-01,1.395621544185843721e+00,1.328857503346945634e+00,-2.561678347803292510e+00,0.000000000000000000e+00
8.467286457680931022e+00,7.127241399841026670e-01,4.059765305974318395e+00,-4.040993210860334139e-01,1.399025699520901833e+00,1.317865834265234293e+00,-2.609204095519092270e+00,0.000000000000000000e+00
8.377668872762107810e+00,6.647410014943784251e-01,4.199528209913256482e+00,-3.380760977837961034e-01,1.392849744699730330e+00,1.310269606216200700e+00,-2.650011376971036725e+00,0.000000000000000000e+00
8.285439831037258784e+00,6.193866666732851245e-01,4.336261559068993243e+00,-2.782761504494681848e-01,1.383585360780694051e+00,1.300173067705767460e+00,-2.684560657068371547e+00,0.000000000000000000e+00
8.191123705391433418e+00,5.763240758234817740e-01,4.469968788501415879e+00,-2.237586432100729661e-01,1.373050360423280880e+00,1.293850712793044533e+00,-2.713282621039950993e+00,0.000000000000000000e+00
8.095244868709690067e+00,5.352161692476338217e-01,4.600586848948204022e+00,-1.734009363550972627e-01,1.363085383589048627e+00,1.285973235116260494e+00,-2.736551289409133947e+00,0.000000000000000000e+00
7.998327693877078204e+00,4.957258872484011092e-01,4.728008225495338834e+00,-1.259896539925387526e-01,1.353171969535417629e+00,1.282884978660617348e+00,-2.754668203253695324e+00,0.000000000000000000e+00
7.900896553778657072e+00,4.575161701284474192e-01,4.852096725732076621e+00,-8.042336972478777990e-02,1.343888108097377243e+00,1.279493502845631570e+00,-2.767853140647979160e+00,0.000000000000000000e+00
7.803475821299479698e+00,4.202499581904368120e-01,4.972688693198769272e+00,-4.057915112978126987e-02,1.335729465563135987e+00,1.279950536169245146e+00,-2.776237998755359371e+00,0.000000000000000000e+00
7.706580826686877828e+00,3.835946263559565361e-01,5.089667737124464075e+00,-1.614997951519709860e-02,1.328734295384917496e+00,1.284054494125155266e+00,-2.779932379063019710e+00,0.000000000000000000e+00
7.610459265420946195e+00,3.473488008740823196e-01,5.203098466622543938e+00,-8.240654543286488748e-03,1.322532512336668464e+00,1.288533844633170444e+00,-2.780996872132696307e+00,0.000000000000000000e+00
7.515053149552051615e+00,3.114610188457213602e-01,5.313245624926317134e+00,-6.712532897922079793e-03,1.317075289550418082e+00,1.295900701336971439e+00,-2.781807060985393765e+00,0.000000000000000000e+00
7.420287796585078866e+00,2.758880045788518198e-01,5.420409768888642787e+00,-5.441058097584608282e-03,1.312855964337171555e+00,1.304860389448706748e+00,-2.782488910610172450e+00,0.000000000000000000e+00
7.326088524024911841e+00,2.405864823814514442e-01,5.524852901814345962e+00,-4.110317009420638365e-03,1.309787382311113246e+00,1.314118448778115900e+00,-2.783037969786965604e+00,0.000000000000000000e+00
7.232380649376426440e+00,2.055131765614944817e-01,5.626812587077101746e+00,-2.728790474065981818e-03,1.307782857605255478e+00,1.322479613607493665e+00,-2.783450346930069319e+00,0.000000000000000000e+00
7.139089490144510108e+00,1.706248114269599547e-01,5.726505992737518369e+00,-1.305851494351959775e-03,1.306756022837145981e+00,1.329445280884970604e+00,-2.783722760621440084e+00,0.000000000000000000e+00
7.046140363834038745e+00,1.358781112858221396e-01,5.824132572743224934e+00,1.483635561304327637e-04,1.306620694908759317e+00,1.334167780419116101e+00,-2.783852584131707442e+00,0.000000000000000000e+00
6.953458587949892689e+00,1.012298004460588235e-01,5.919876298036878204e+00,1.623106120171952495e-03,1.307290759608396025e+00,1.335863086373165975e+00,-2.783837882908720918e+00,0.000000000000000000e+00
6.860969479996961162e+00,6.663660321564794653e-02,6.013907526313183816e+00,3.107185379070913703e-03,1.308680077157905908e+00,1.335377846934486357e+00,-2.783677444138977997e+00,0.000000000000000000e+00
6.768598357480118288e+00,3.205524390256364597e-02,6.106384579179492178e+00,4.589152411031894273e-03,1.310438085294660215e+00,1.331291780131815816e+00,-2.783370797645745576e+00,0.000000000000000000e+00
6.676270537904249736e+00,-2.557553185214915190e-03,6.197455286405671337e+00,5.866363288649300949e-03,1.312328160418359202e+00,1.325732607731251012e+00,-2.782918227572835246e+00,0.000000000000000000e+00
6.583911338774230515e+00,-3.724506373971357004e-02,6.287259619573439373e+00,4.228217832102741137e-03,1.314750890569968966e+00,1.320311876768393677e+00,-2.782320774510899319e+00,0.000000000000000000e+00
6.491446729417781114e+00,-7.204237530779958321e-02,6.375915317908714464e+00,-4.367658119601794571e-03,1.317631054754854869e+00,1.316066034429238529e+00,-2.781655470166456201e+00,0.000000000000000000e+00
6.398811260572023762e+00,-1.068767764728933006e-01,6.463500794519980275e+00,-1.893180024834357003e-02,1.320988677842882986e+00,1.312210381529012038e+00,-2.781912789335368785e+00,0.000000000000000000e+00
6.305945536671553775e+00,-1.415995097655519674e-01,6.550063867024969788e+00,-3.518732346571733227e-02,1.324910988092347974e+00,1.309873906458060677e+00,-2.783784456335167690e+00,0.000000000000000000e+00
6.212790289057363857e+00,-1.760602235287016815e-01,6.635646603492095785e+00,-5.132622369099409942e-02,1.329447258875261051e+00,1.310462831799754646e+00,-2.787276261295863478e+00,0.000000000000000000e+00
6.119286249070431616e+00,-2.101085661052733422e-01,6.502932945233688145e+00,-6.730248047568108960e-02,1.334554212637899306e+00,1.313148040102279035e+00,-2.792378968093802705e+00,0.000000000000000000e+00
6.025374148051746204e+00,-2.435941858381943104e-01,6.358604334347620402e+00,-8.310129816707823025e-02,1.340175219409816432e+00,1.316576961553256764e+00,-2.799082699165424515e+00,0.000000000000000000e+00
5.930994717342293221e+00,-2.763667310703930569e-01,6.213428004864278265e+00,-9.870061654852373134e-02,1.346253561713077085e+00,1.321606631822509481e+00,-2.807376553432635369e+00,0.000000000000000000e+00
5.836088688283064485e+00,-3.082758501447958599e-01,6.067351712182979639e+00,-1.140696742761339033e-01,1.352732471671506564e+00,1.326049253633623248e+00,-2.817248113883020544e+00,0.000000000000000000e+00
5.740596792215030497e+00,-3.391711914043357701e-01,5.920171944400705932e+00,-1.291677735962646623e-01,1.359555178847096535e+00,1.326112094289183085e+00,-2.828682853160043642e+00,0.000000000000000000e+00
5.644459760479184851e+00,-3.689024031919390101e-01,5.771524017285925900e+00,-1.439433069900308837e-01,1.365552582814304028e+00,1.311833180564095924e+00,-2.841663448015555815e+00,0.000000000000000000e+00
5.547618324416514035e+00,-3.973191338505340786e-01,5.620869530016792126e+00,-1.583331216223126392e-01,1.371373248076522833e+00,1.291496846060035120e+00,-2.856169016872323940e+00,0.000000000000000000e+00
5.450013215368000985e+00,-4.242710317230494743e-01,5.467373439794657841e+00,-1.729659062208789844e-01,1.377123078155883862e+00,1.270752820316801035e+00,-2.872174299043849466e+00,0.000000000000000000e+00
5.351585164674639294e+00,-4.496077451524120305e-01,5.310255994131212631e+00,-1.916146871244647221e-01,1.381354886321582764e+00,1.253839863715172642e+00,-2.889648799263877965e+00,0.000000000000000000e+00
5.252312472773827068e+00,-4.731389267618472116e-01,5.151758279627169479e+00,-2.181372957007335633e-01,1.384280480213432085e+00,1.235574544874516567e+00,-2.908852316244996405e+00,0.000000000000000000e+00
5.152331122613960979e+00,-4.945063618018827878e-01,4.995286527683546751e+00,-2.506848565834990383e-01,1.385148102167570450e+00,1.222197125157631792e+00,-2.931045800296321779e+00,0.000000000000000000e+00
5.051818459648225179e+00,-5.133078013751561919e-01,4.841996303884567254e+00,-2.859942586129130548e-01,1.385560698821386216e+00,1.212001484868990175e+00,-2.956674207802947318e+00,0.000000000000000000e+00
4.950951829492352907e+00,-5.291409964112637754e-01,4.692749480644019755e+00,-3.235534368827923113e-01,1.384882441156279231e+00,1.201849564042980045e+00,-2.985891599076761604e+00,0.000000000000000000e+00
4.849908577762075623e+00,-5.416036978398007795e-01,4.548663579714871119e+00,-3.635284950452824515e-01,1.384959595966156476e+00,1.196962322178541038e+00,-3.018872192256679465e+00,0.000000000000000000e+00
4.748866050073111467e+00,-5.502936565903653321e-01,4.411024847714037911e+00,-4.059002505886225576e-01,1.385933931488132265e+00,1.196949530556792984e+00,-3.055800775643784384e+00,0.000000000000000000e+00
4.648001592041194563e+00,-5.548086235925525633e-01,4.281331510102762472e+00,-4.503958617252435959e-01,1.388045777546660808e+00,1.194841591222133736e+00,-3.096859799590141016e+00,0.000000000000000000e+00
4.547492549282055485e+00,-5.547463497759587137e-01,4.161361034921491786e+00,-4.964081695817270656e-01,1.392936602240382182e+00,1.195533645943663403e+00,3.140973069451733046e+00,0.000000000000000000e+00
4.447516267411423030e+00,-5.497045860701799125e-01,4.053308252346622176e+00,-5.429140372685180571e-01,1.400796760929949425e+00,1.199634500614967347e+00,3.091205740377300337e+00,0.000000000000000000e+00
4.348250092045030435e+00,-5.392810834048132884e-01,3.960156999108060294e+00,-5.884127341460952954e-01,1.411171452594373710e+00,1.206608527386007435e+00,3.036970473355205424e+00,0.000000000000000000e+00
4.249871368798596727e+00,-5.230735927094536386e-01,3.888961355099223027e+00,-6.281409307783953899e-01,1.425377996709645823e+00,1.214631121295034255e+00,2.978313416339682274e+00,0.000000000000000000e+00
4.152557443287855143e+00,-5.006798649136975365e-01,3.874554451325936455e+00,-6.459517931442091410e-01,1.442556460205128177e+00,1.218676247623759146e+00,2.915411788297333828e+00,0.000000000000000000e+00
4.056502706822834980e+00,-4.718135483469524938e-01,3.883931758063958295e+00,-6.321423378476525023e-01,1.461761333932219964e+00,1.224369839474035659e+00,2.849659367691586453e+00,0.000000000000000000e+00
3.961975365633611634e+00,-4.366901751076915916e-01,3.947868251524634609e+00,-6.025366461412411390e-01,1.479557269397329788e+00,1.231919624861192109e+00,2.785833895333672761e+00,0.000000000000000000e+00
3.869263602110699196e+00,-3.956610995737045999e-01,4.025192239619276968e+00,-5.734769875740767242e-01,1.488972222029828929e+00,1.241621379918840473e+00,2.724956043337318334e+00,0.000000000000000000e+00
3.778655598986248254e+00,-3.490776784457829129e-01,4.106596381128012396e+00,-5.484748433423275449e-01,1.478168455901916145e+00,1.250623761474786599e+00,2.666712656752627808e+00,0.000000000000000000e+00
3.690439538992432933e+00,-2.972912684247265847e-01,4.187932155503335530e+00,-5.278119219740455836e-01,1.461725556026765238e+00,1.257713747294058715e+00,2.610756614160258060e+00,0.000000000000000000e+00
3.604903604861417588e+00,-2.406532262113328380e-01,4.265878198689853740e+00,-5.116458923843674178e-01,1.443608256246882382e+00,1.267597290235854324e+00,2.556720053490153521e+00,0.000000000000000000e+00
3.522335979325367905e+00,-1.795149085063991179e-01,4.337248644431356936e+00,-5.000727607476429526e-01,1.426178575292245565e+00,1.280353582500239451e+00,2.504222857817660852e+00,0.000000000000000000e+00
3.443024845116455346e+00,-1.142276720107273102e-01,4.398480400841242144e+00,-4.931749829117534345e-01,1.409480812132822170e+00,1.289369741003935532e+00,2.452877281101171647e+00,0.000000000000000000e+00
3.367258384966832274e+00,-4.514287342510547169e-02,4.444819576292520225e+00,-4.910576375093984591e-01,1.395308234735652020e+00,1.299796916237230038e+00,2.402289558010716863e+00,0.000000000000000000e+00
3.295324781608671483e+00,2.738813054966458133e-02,4.430360775135167906e+00,-4.938751402187933626e-01,1.382705468997515563e+00,1.312449442446510517e+00,2.352059240580739452e+00,0.000000000000000000e+00
3.227512217774137770e+00,1.030139832127855842e-01,4.392989620829627739e+00,-5.012759719065730257e-01,1.373708734657339114e+00,1.320015125012723445e+00,2.301776886719020254e+00,0.000000000000000000e+00
3.164108876195396824e+00,1.813833278634602864e-01,4.375573923678448551e+00,-5.072267923355024966e-01,1.366390810558369973e+00,1.330094674300249302e+00,2.251020634877070492e+00,0.000000000000000000e+00
3.105356088136300041e+00,2.621635390892536610e-01,4.381497505549007521e+00,-4.999172538984684167e-01,1.359834972499395889e+00,1.335422361349180909e+00,2.199621303561374308e+00,0.000000000000000000e+00
3.051109731534590086e+00,3.451760963044008812e-01,4.431373147084897823e+00,-4.768711982459404863e-01,1.351278715661911267e+00,1.342048303796354425e+00,2.149608237072472505e+00,0.000000000000000000e+00
3.001036299254491446e+00,4.303181953638706148e-01,4.504950426509611638e+00,-4.454461096515054952e-01,1.339426399784011235e+00,1.343597503517617753e+00,2.102431775707083617e+00,0.000000000000000000e+00
2.954800970710543595e+00,5.174875572418181635e-01,4.595654701804987141e+00,-4.098973735944482222e-01,1.325047547192006681e+00,1.346522345702626078e+00,2.058473393325188638e+00,0.000000000000000000e+00
2.912068925317287782e+00,6.065819029123985517e-01,4.701251314628205336e+00,-3.715936235218608163e-01,1.310459822294783860e+00,1.346804925479795800e+00,2.018013028315056800e+00,0.000000000000000000e+00
2.872505342489267033e+00,6.974989533497609751e-01,4.819425067442915100e+00,-3.317327901544310786e-01,1.295997094606211375e+00,1.347290424668353026e+00,1.981242118187384271e+00,0.000000000000000000e+00
2.835775401641016824e+00,7.901364295280732808e-01,4.935349160949292546e+00,-2.913066284605514422e-01,1.281530007281002081e+00,1.347995088478395331e+00,1.948274191027745905e+00,0.000000000000000000e+00
2.801544282187081070e+00,8.843920524214845535e-01,5.049320141647621440e+00,-2.510820466611017321e-01,1.267359875007197267e+00,1.347192852393397366e+00,1.919158228656861143e+00,0.000000000000000000e+00
2.769477163542000575e+00,9.801635430041498731e-01,5.161570340592475326e+00,-2.116104677486940477e-01,1.254667873086565910e+00,1.348003793653258509e+00,1.893892810656278236e+00,0.000000000000000000e+00
2.739239225120316146e+00,1.077348622250224652e+00,5.272280184899431177e+00,-1.732543362077189619e-01,1.244505100546355880e+00,1.349009539777968447e+00,1.872439581476553760e+00,0.000000000000000000e+00
2.710495646336569475e+00,1.175845011133857199e+00,5.381588724719752470e+00,-1.362216236432702288e-01,1.236803808069166122e+00,1.349228908926277670e+00,1.854735134440581801e+00,0.000000000000000000e+00
2.682911606605299148e+00,1.275550430629216692e+00,5.489605235351507240e+00,-9.990001741262570512e-02,1.227805361107488613e+00,1.349425426251134930e+00,1.840700869835405484e+00,0.000000000000000000e+00
2.656152285341046415e+00,1.376362601710451328e+00,5.358560748875091484e+00,-5.806098084112121943e-02,1.222146193448318430e+00,1.347050987913170905e+00,1.830250718446339020e+00,0.000000000000000000e+00
2.629861839150352765e+00,1.478141013997193998e+00,5.163835348240936263e+00,-3.551870703962624245e-03,1.219933702383286800e+00,1.335343685836045013e+00,1.823581339205496032e+00,0.000000000000000000e+00
2.603511467173145189e+00,1.580430622617611913e+00,4.959774655939214405e+00,6.062746554265301124e-02,1.215802889825494004e+00,1.316010954556365631e+00,1.822920256063939481e+00,0.000000000000000000e+00
2.576487389226784774e+00,1.682621842230859199e+00,4.751962051844180301e+00,1.283124031862402648e-01,1.214967056996008266e+00,1.297561561771665817e+00,1.829324509041399649e+00,0.000000000000000000e+00
2.548175235768223246e+00,1.784104015705575419e+00,4.544678174033876417e+00,1.991474948181202187e-01,1.216740203562295841e+00,1.281874033494447174e+00,1.842864937730603447e+00,0.000000000000000000e+00
2.517960637254414547e+00,1.884266485910380373e+00,4.341741776449522305e+00,2.753983755734804029e-01,1.217300616130548852e+00,1.270467224910707849e+00,1.863771587888421344e+00,0.000000000000000000e+00
2.485229224142313065e+00,1.982498595713899192e+00,4.147150385127132743e+00,3.591766196863326321e-01,1.222579658229007604e+00,1.266559383240914105e+00,1.892431220659069213e+00,0.000000000000000000e+00
2.449366626888872744e+00,2.078189687984758560e+00,3.965820463306660049e+00,4.522056207920686077e-01,1.225535166508854967e+00,1.269005147257916244e+00,1.929369430329645363e+00,0.000000000000000000e+00
2.409758475951050194e+00,2.170729105591576946e+00,3.804887437566672581e+00,5.553832533503485491e-01,1.232146286514396172e+00,1.276643297488129436e+00,1.975216946824068565e+00,0.000000000000000000e+00
2.365790401785793584e+00,2.259506191402995690e+00,3.677521330312371717e+00,6.680463605437703123e-01,1.238690295634839345e+00,1.290531123671902591e+00,2.030647777814465815e+00,0.000000000000000000e+00
2.316848034850059523e+00,2.343910288287632593e+00,3.668022486708542917e+00,5.676807776374254155e-01,1.243547563995800909e+00,1.307205087919465658e+00,2.096273646492409437e+00,0.000000000000000000e+00
2.262317005600801512e+00,2.423330739114114341e+00,3.811847098420610092e+00,4.001675127236282714e-01,1.248505130694039345e+00,1.312561278352440741e+00,2.172480385242096634e+00,0.000000000000000000e+00
2.150000000000002132e+00,2.549999999999997158e+00,3.240331935246140826e+00,5.056416235588016145e-02,1.254270505467478980e+00,1.315269651624534797e+00,2.296211803332326440e+00,0.000000000000000000e+00
2.067852793676732137e+00,2.607160397566372190e+00,3.270411680676375887e+00,1.012006844957819979e-01,1.242162382202593340e+00,1.332310191861596049e+00,2.533671595936958898e+00,0.000000000000000000e+00
1.985168357668818384e+00,2.663460694178592991e+00,3.300491426106611392e+00,2.027426992924744320e-01,1.235620757566856298e+00,1.344623496992386258e+00,2.543796991111378247e+00,0.000000000000000000e+00
1.901409462291616004e+00,2.718040788882504444e+00,3.330571171536846453e+00,3.044998342613042253e-01,1.235131249300438050e+00,1.354873480478367309e+00,2.564070021997711279e+00,0.000000000000000000e+00
1.816038877860480794e+00,2.770040580723952761e+00,3.360650916967081514e+00,4.054050103472673916e-01,1.239682284543118573e+00,1.362683066506264584e+00,2.594503970925263747e+00,0.000000000000000000e+00
1.728519374690768551e+00,2.818599968748783269e+00,3.390730662397317019e+00,5.030100682366051013e-01,1.248228764400221458e+00,1.367604805311066540e+00,2.635040523395884016e+00,0.000000000000000000e+00
1.638313723097834629e+00,2.862858852002841736e+00,3.420810407827552080e+00,5.878242862155804715e-01,1.259758585456123514e+00,1.370695256943517792e+00,2.685457627176461859e+00,0.000000000000000000e+00
1.544884726207282011e+00,2.901957146609766891e+00,3.450890153257787585e+00,6.346033739317243905e-01,1.273355766825462254e+00,1.373731993926055495e+00,2.745256274682571274e+00,0.000000000000000000e+00
1.447941911408240578e+00,2.935163189127648842e+00,3.480969898688022646e+00,6.369243323158672032e-01,1.288420571905376288e+00,1.378837847161621166e+00,2.811586027457496417e+00,0.000000000000000000e+00
1.348035074776280151e+00,2.962182677516426388e+00,3.511049644118257707e+00,6.247118148318165920e-01,1.304407696748611345e+00,1.385364657133110189e+00,2.877464386089428228e+00,0.000000000000000000e+00
1.245892732958108207e+00,2.982814334123111255e+00,3.541129389548493211e+00,6.197493276617088709e-01,1.319406771859692240e+00,1.390537416510811974e+00,2.942285072168167925e+00,0.000000000000000000e+00
1.142243402600430890e+00,2.996856881294715613e+00,3.571209134978728272e+00,6.248620354042674352e-01,1.335866954104955706e+00,1.392184989259829697e+00,3.006931259622699137e+00,0.000000000000000000e+00
1.037815600349955014e+00,3.004109041378250300e+00,3.601288880408963333e+00,6.397498974915090120e-01,1.353575657988416836e+00,1.392595845308796543e+00,3.072257333981616156e+00,0.000000000000000000e+00
9.333378428533875004e-01,3.004369536720727485e+00,3.631368625839198838e+00,6.642421716527555642e-01,1.372202810044049315e+00,1.395925329750113741e+00,3.139099349666322869e+00,0.000000000000000000e+00
8.295386467574350498e-01,2.997437089669158006e+00,3.661448371269433899e+00,6.981704591081614453e-01,1.391318557097717346e+00,1.403093226751500167e+00,-3.074904592613273646e+00,0.000000000000000000e+00
7.271465287088048068e-01,2.983110422570554032e+00,3.691528116699669404e+00,7.411776452303437956e-01,1.410413592145239425e+00,1.412453424151850712e+00,-3.002575539670488070e+00,0.000000000000000000e+00
6.268900053542028061e-01,2.961188257771926846e+00,3.721607862129904465e+00,7.924454525580357789e-01,1.428920751731123095e+00,1.410849452270016124e+00,-2.926320146800653443e+00,0.000000000000000000e+00
5.294975933403365254e-01,2.931469317620288617e+00,3.751687607560139526e+00,8.503353960390416244e-01,1.446236882447387018e+00,1.398121671282005485e+00,-2.845421139709509273e+00,0.000000000000000000e+00
4.356978093139124431e-01,2.893752324462650627e+00,3.781767352990375031e+00,9.069086332783282689e-01,1.461744431398589228e+00,1.387472709504681267e+00,-2.759276325889130632e+00,0.000000000000000000e+00
3.462191612159504772e-01,2.847836012914178205e+00,3.811847098420610092e+00,9.338311892819071147e-01,1.473931957573069162e+00,1.383627548377196481e+00,-2.667477435489401305e+00,0.000000000000000000e+00
2.616689453300310442e-01,2.793689930458179038e+00,3.240331935246140826e+00,9.087590988197449260e-01,1.480775523481034472e+00,1.385283321472184026e+00,-2.571994703831238294e+00,0.000000000000000000e+00
1.822286447817131061e-01,2.731883685400075645e+00,3.319357597419140493e+00,8.526559024858478830e-01,1.485244988740427763e+00,1.393864164866928101e+00,-2.480397776208826954e+00,0.000000000000000000e+00
1.079862889080614730e-01,2.663118582203800599e+00,3.415400001223892090e+00,7.927072596166259144e-01,1.487918990334380132e+00,1.406374965151413026e+00,-2.394476247147814707e+00,0.000000000000000000e+00
3.902990704614059392e-02,2.588095925333287362e+00,3.520241298441402211e+00,7.366429349478379462e-01,1.489375065484221494e+00,1.423982956842383185e+00,-2.314086352251666145e+00,0.000000000000000000e+00
-2.455247146698487717e-02,2.507517019252468060e+00,3.629844734703534748e+00,6.868287857477521907e-01,1.490167500226061925e+00,1.444238553155901217e+00,-2.238836866176883600e+00,0.000000000000000000e+00
-8.267281729425030035e-02,2.422083168425276156e+00,3.740574315856064480e+00,6.445969774743288694e-01,1.487449000820931344e+00,1.465415597460028030e+00,-2.168175674859042612e+00,0.000000000000000000e+00
-1.352431010985915560e-01,2.332495677315643778e+00,3.848904988656807635e+00,6.106011338381759357e-01,1.483168520487146536e+00,1.479242809517061774e+00,-2.101456257751612711e+00,0.000000000000000000e+00
-1.821752935429440112e-01,2.239455850387503943e+00,3.951175810593585247e+00,5.851223748641670719e-01,1.479564989429219102e+00,1.473551698128743759e+00,-2.037982616476004871e+00,0.000000000000000000e+00
-2.233813652902429392e-01,2.143664992104789224e+00,4.043240700034770541e+00,5.683052177570140362e-01,1.473566421222201273e+00,1.466650974770929539e+00,-1.977035366175569520e+00,0.000000000000000000e+00
-2.587732870034238353e-01,2.045824406931433526e+00,4.119734897330994627e+00,5.602032282024931309e-01,1.465397204922832985e+00,1.463673919420066749e+00,-1.917883001162477230e+00,0.000000000000000000e+00
-2.882630293454222503e-01,1.946635399331368532e+00,4.170763483559499107e+00,5.577642605283521515e-01,1.458551359654189472e+00,1.465438721806839428e+00,-1.859782097105858956e+00,0.000000000000000000e+00
-3.117735263248292976e-01,1.846783571053285389e+00,4.194822323831018274e+00,5.509411676182980333e-01,1.445334301398394583e+00,1.469803075323680819e+00,-1.802038337582323457e+00,0.000000000000000000e+00
-3.294451850657925673e-01,1.746643038783404878e+00,4.236104816033015474e+00,5.322625968332969082e-01,1.433601895626376077e+00,1.475883451565312088e+00,-1.745466589944941971e+00,0.000000000000000000e+00
-3.416182019402962955e-01,1.646301762612529807e+00,4.300074376775683938e+00,5.052061271085392935e-01,1.418587553241119625e+00,1.477717272044185792e+00,-1.691522512300929426e+00,0.000000000000000000e+00
-3.486401919154675788e-01,1.545837077034980078e+00,4.379053828179247709e+00,4.743944535090154346e-01,1.402246204799774132e+00,1.470174209075883587e+00,-1.640577946404241594e+00,0.000000000000000000e+00
-3.508587699584336250e-01,1.445326316545076262e+00,4.470860764087889017e+00,4.412001298870947830e-01,1.387289159152945928e+00,1.453178173612760027e+00,-1.592865783102365151e+00,0.000000000000000000e+00
-3.486215510363213088e-01,1.344846815637138038e+00,4.573918642074534802e+00,4.066924211641504971e-01,1.367449413505039457e+00,1.431988107727448112e+00,-1.548534578756822766e+00,0.000000000000000000e+00
-3.422761501162577824e-01,1.244475908805486419e+00,4.686861461619190372e+00,3.717334046048849650e-01,1.350702492389763920e+00,1.410365404085485608e+00,-1.507660825060616050e+00,0.000000000000000000e+00
-3.321701821653700870e-01,1.144290930544441087e+00,4.807453422763110495e+00,3.369664588546786854e-01,1.333949546355934546e+00,1.390714473817145080e+00,-1.470263307428495425e+00,0.000000000000000000e+00
-3.186512621507854304e-01,1.044369215348322610e+00,4.925241368560789645e+00,3.028275017145214409e-01,1.316301071929506517e+00,1.373371124275499122e+00,-1.436317776743381902e+00,0.000000000000000000e+00
-3.020670050396306316e-01,9.447880977114516687e-01,5.040403932921011076e+00,2.695690145077486721e-01,1.303137709280084877e+00,1.358426285802060818e+00,-1.405770721425884329e+00,0.000000000000000000e+00
-2.827650257990326765e-01,8.456249121281473879e-01,5.153064841604341417e+00,2.373940720140888805e-01,1.289338810751866404e+00,1.345673987583429154e+00,-1.378551560343751925e+00,0.000000000000000000e+00
-2.610929393961190503e-01,7.469569930927315582e-01,5.263297251273916011e+00,2.085152486014382744e-01,1.278208982936890559e+00,1.334616955531586990e+00,-1.354583001771175965e+00,0.000000000000000000e+00
-2.373934834063149979e-01,6.488592969674251698e-01,5.371174025181480793e+00,1.866050982030085514e-01,1.272022953861465355e+00,1.325471153950335879e+00,-1.333748162067852183e+00,0.000000000000000000e+00
-2.119080474457728236e-01,5.513573645969320758e-01,5.476788145506183092e+00,1.709811632845550655e-01,1.264629105680946886e+00,1.318130289317236858e+00,-1.315132427739010179e+00,0.000000000000000000e+00
-1.847823489631347516e-01,4.544300887266429223e-01,5.580264945181717451e+00,1.573848768004833254e-01,1.263507487523330974e+00,1.312556660859894198e+00,-1.297920980303830074e+00,0.000000000000000000e+00
-1.561583643557745149e-01,3.580545380298501557e-01,5.681739615587432013e+00,1.437766058850401540e-01,1.262731682380611176e+00,1.308703060371662508e+00,-1.282089840255631774e+00,0.000000000000000000e+00
-1.261780700210670680e-01,2.622077811798491642e-01,5.781323014349466938e+00,1.301133530142949135e-01,1.266512114947853984e+00,1.306520155732482591e+00,-1.267643600623917566e+00,0.000000000000000000e+00
-9.498344235638613020e-02,1.668668868499323110e-01,5.879110379846362200e+00,1.164170599197060785e-01,1.271946378571871428e+00,1.305958589776873735e+00,-1.254584541278923826e+00,0.000000000000000000e+00
-6.271645775910660026e-02,7.200892371339515097e-02,5.975183766940386221e+00,1.026983919113719224e-01,1.281130834728046786e+00,1.306762637543206207e+00,-1.242913462904410737e+00,0.000000000000000000e+00
-2.951909262660255828e-02,-2.238903955646942209e-02,6.069613902192475763e+00,8.895784355671479404e-02,1.291300343836327302e+00,1.308807274836092827e+00,-1.232630446449365591e+00,0.000000000000000000e+00
4.466676643752061360e-03,-1.163499342863681535e-01,6.162461806809684361e+00,7.518684924087996879e-02,1.305443428894734081e+00,1.312219328395466400e+00,-1.223735535183011258e+00,0.000000000000000000e+00
3.909887365458220021e-02,-2.098966918030056306e-01,6.253780224471850779e+00,6.136886591639487132e-02,1.319491327274249892e+00,1.316898900537963657e+00,-1.216229339186789105e+00,0.000000000000000000e+00
